id,fullLabel,depth,direct children,all children
10000,Arts and Entertainment,1,43,70
10001,Arts and Entertainment > Amusement Park,2,1,2
10058,Arts and Entertainment > Amusement Park > Attraction,3,0,1
10002,Arts and Entertainment > Aquarium,2,0,1
10003,Arts and Entertainment > Arcade,2,0,1
10004,Arts and Entertainment > Art Gallery,2,0,1
10005,Arts and Entertainment > Bingo Center,2,0,1
10006,Arts and Entertainment > Bowling Alley,2,0,1
10007,Arts and Entertainment > Carnival,2,0,1
10008,Arts and Entertainment > Casino,2,0,1
10009,Arts and Entertainment > Circus,2,0,1
10010,Arts and Entertainment > Comedy Club,2,0,1
10011,Arts and Entertainment > Country Club,2,0,1
10012,Arts and Entertainment > Country Dance Club,2,0,1
10013,Arts and Entertainment > Dance Hall,2,0,1
10014,Arts and Entertainment > Disc Golf Course,2,0,1
10015,Arts and Entertainment > Escape Room,2,0,1
10016,Arts and Entertainment > Exhibit,2,0,1
10017,Arts and Entertainment > Fair,2,0,1
10018,Arts and Entertainment > Gaming Cafe,2,0,1
10019,Arts and Entertainment > Go Kart Track,2,0,1
10020,Arts and Entertainment > Internet Cafe,2,0,1
10021,Arts and Entertainment > Karaoke Box,2,0,1
10022,Arts and Entertainment > Laser Tag Center,2,0,1
10023,Arts and Entertainment > Mini Golf Course,2,0,1
10024,Arts and Entertainment > Movie Theater,2,2,3
10025,Arts and Entertainment > Movie Theater > Drive-in Theater,3,0,1
10026,Arts and Entertainment > Movie Theater > Indie Movie Theater,3,0,1
10027,Arts and Entertainment > Museum,2,4,5
10028,Arts and Entertainment > Museum > Art Museum,3,0,1
10029,Arts and Entertainment > Museum > Erotic Museum,3,0,1
10030,Arts and Entertainment > Museum > History Museum,3,0,1
10031,Arts and Entertainment > Museum > Science Museum,3,0,1
10032,Arts and Entertainment > Night Club,2,0,1
10033,Arts and Entertainment > Pachinko Parlor,2,0,1
10034,Arts and Entertainment > Party Center,2,0,1
10035,Arts and Entertainment > Performing Arts Venue,2,6,9
10036,Arts and Entertainment > Performing Arts Venue > Amphitheater,3,0,1
10037,Arts and Entertainment > Performing Arts Venue > Concert Hall,3,0,1
10038,Arts and Entertainment > Performing Arts Venue > Indie Theater,3,0,1
10039,Arts and Entertainment > Performing Arts Venue > Music Venue,3,2,3
10040,Arts and Entertainment > Performing Arts Venue > Music Venue > Jazz and Blues Venue,4,0,1
10041,Arts and Entertainment > Performing Arts Venue > Music Venue > Rock Club,4,0,1
10042,Arts and Entertainment > Performing Arts Venue > Opera House,3,0,1
10043,Arts and Entertainment > Performing Arts Venue > Theater,3,0,1
10044,Arts and Entertainment > Planetarium,2,0,1
10045,Arts and Entertainment > Pool Hall,2,0,1
10046,Arts and Entertainment > Psychic and Astrologer,2,0,1
10047,Arts and Entertainment > Public Art,2,2,3
10059,Arts and Entertainment > Public Art > Street Art,3,0,1
10069,Arts and Entertainment > Public Art > Outdoor Sculpture,3,0,1
10048,Arts and Entertainment > Roller Rink,2,0,1
10049,Arts and Entertainment > Salsa Club,2,0,1
10050,Arts and Entertainment > Samba School,2,0,1
10051,Arts and Entertainment > Stadium,2,8,9
10060,Arts and Entertainment > Stadium > Baseball Stadium,3,0,1
10061,Arts and Entertainment > Stadium > Basketball Stadium,3,0,1
10062,Arts and Entertainment > Stadium > Football Stadium,3,0,1
10063,Arts and Entertainment > Stadium > Hockey Stadium,3,0,1
10064,Arts and Entertainment > Stadium > Rugby Stadium,3,0,1
10065,Arts and Entertainment > Stadium > Soccer Stadium,3,0,1
10066,Arts and Entertainment > Stadium > Tennis Stadium,3,0,1
10067,Arts and Entertainment > Stadium > Track Stadium,3,0,1
10052,Arts and Entertainment > Strip Club,2,0,1
10053,Arts and Entertainment > Ticket Seller,2,0,1
10054,Arts and Entertainment > VR Cafe,2,0,1
10055,Arts and Entertainment > Water Park,2,0,1
10056,Arts and Entertainment > Zoo,2,1,2
10068,Arts and Entertainment > Zoo > Zoo Exhibit,3,0,1
10057,Arts and Entertainment > Disc Golf,2,0,1
11000,Business and Professional Services,1,103,195
11001,Business and Professional Services > Advertising Agency,2,0,1
11002,Business and Professional Services > Agriculture and Forestry Service,2,0,1
11003,Business and Professional Services > Architecture Firm,2,0,1
11004,Business and Professional Services > Art Restoration Service,2,0,1
11005,Business and Professional Services > Art Studio,2,0,1
11006,Business and Professional Services > Audiovisual Service,2,0,1
11007,Business and Professional Services > Auditorium,2,0,1
11008,Business and Professional Services > Automation and Control System,2,0,1
11009,Business and Professional Services > Automotive Service,2,9,10
11010,Business and Professional Services > Automotive Service > Automotive Repair Shop,3,0,1
